order_id,customer_id,product_id,revenue,quantity,unit_price,status,payment_method , region,order_date
1000,52.0,217,124.55,3,52.18,Complete,Unknown,East,2023-02-26
1001,15.0,224,108.94,0,75.7,Cancelled,Debit Card,west,2023-03-07
1002,72.0,209,286.86,1,65.15,Returned,Credit Card,West,2023-11-26
1003,61.0,221,259.37,3,47.06,Complete,Credit Card,East,2023-04-08
1004,21.0,225,246.81,1,33.59,Returned,Gift Card,West,2023-05-24
1005,75.0,202,6178.25,5,14.43,Cancelled,Gift Card,West,2023-05-05
1006,75.0,207,199.08,5,43.44,unknown,Credit Card,Midwest,2023-06-16
1007,24.0,9999,132.71,2,32.2,Complete,PayPal,South,2023-03-27
1008,3.0,223,205.69,4,88.97,Complete,paypal,Midwest,2023-03-17
1009,22.0,217,149.21,1,40.24,Complete,Gift Card,South,2023-12-10
1010,53.0,214,273.13,1,39.83,Cancelled ,PayPal,South,2023-10-21
1011,2.0,221,188.97,3,27.18,Complete,PayPal,South,2023-02-28
1012,30.0,222,138.09,5,46.01,Cancelled,Credit Card,East,2023-05-18
1012,38.0,201,175.9,1,40.03,Returned,Gift Card,Midwest,2035-01-01
1014,2.0,226,230.97,5,76.07,Cancelled,Gift Card,South,2023-07-11
1015,64.0,209,157.72,1,52.53,Complete,PayPal,West,2023-08-31
1016,60.0,201,138.33,2,49.87,Complete,Credit Card,East,2023-11-15
1017,21.0,225,218.28,4,47.98,Complete,Debit Card,Midwest,2023-02-18
1018,33.0,216,218.37,1,61.79, COMPLETE ,Debit Card,South,2023-02-01
1019,76.0,207,161.98,5,43.22,Cancelled,Gift Card,West,2023-10-04
1020,58.0,200,124.9,2,60.01,Returned,Debit Card,Midwest,2023-01-20
1021,22.0,208,217.4,1,74.21,Complete,Gift Card,Midwest,2023-06-03
1022,49.0,210,91.39,3,56.9,Returned,Gift Card,East,2023-03-09
1023,59.0,221,94.44,4,46.25,Cancelled,Gift Card,Midwest,2023-08-02
1024,42.0,215,146.12,1,35.7,Complete,Debit Card,East,2023-05-23
1025,60.0,206,183.99,2,45.87,Cancelled,Gift Card,South,2023-08-20
1026,15.0,228,223.32,3,58.45,Complete,PayPal,East,2023-08-01
1027,62.0,209,310.65,2,27.01,Complete,Credit Card,West,2023-03-20
1028,62.0,222,264.32,2,62.47,CANCELLED,Credit Card,East,2023-08-02
1029,47.0,225,188.0,3,53.11,Complete,Gift Card,West,2023-04-26
1030,62.0,202,198.57,2,47.76,Complete,Credit Card,East,2023-04-02
1031,51.0,217,124.81,3,40.11,Complete,Debit Card,Midwest,2023-09-27
1032,55.0,224,198.61,1,42.85,Complete,Unknown,South,2023-06-17
1033,64.0,223,178.35,3,58.96,Complete,Pay Pal,West,2023-02-27
1034,3.0,212,224.2,3,48.08,Complete,Debit Card,East,2023-10-11
1035,51.0,227,137.96,4,42.48, COMPLETE ,Credit Card,East,2023-01-26
1036,,225,238.95,3,57.03,Complete,Credit Card,east,2023-03-07
1037,21.0,206,314.96,3,57.62,Complete, CREDIT CARD ,Midwest,2023-09-05
1038,73.0,224,191.84,1,31.26,Complete,Unknown,Midwest,2023-09-11
